Experiment,Citation,T_C,P_kbar,T_putirka_eq36,P_putirka_eq39,T_jorgenson,P_jorgenson,T_ml_opx_only,P_ml_opx_only
RP62A,"Alonso-Perez, R., Müntener, O., and Ulmer, P. (2009) Igneous garnet and amphibole fractionation in the roots of island arcs: experimental constraints on andesitic liquids. Contributions to Mineralogy and Petrology 157 541-558. 10.1007/s00410-008-0351-8",900.0000000000001,12.000000476837,1275.7794258919414,9.174177056472857,,,948.3202563576086,9.047423235728731
Z-342-21,"Blatter, D.L., Carmichael, I.S.E. (2001) Hydrous phase equilibria of a Mexican high-silica andesite: A candidate for a mantle origin?. Geochimica et Cosmochimica Acta 65 4043-4065. 10.1016/S0016-7037(01)00708-6",980.0000000000001,2.0000000298023,1264.8490896628168,3.857422361278756,,,1140.4445905548291,5.159692336599383
Z-342-02,"Blatter, D.L., Carmichael, I.S.E. (2001) Hydrous phase equilibria of a Mexican high-silica andesite: A candidate for a mantle origin?. Geochimica et Cosmochimica Acta 65 4043-4065. 10.1016/S0016-7037(01)00708-6",950.0000000000001,1.938000023365,1270.9273365405143,0.9895587870596181,,,1126.0203222085474,4.799616459018638
Z-342-26,"Blatter, D.L., Carmichael, I.S.E. (2001) Hydrous phase equilibria of a Mexican high-silica andesite: A candidate for a mantle origin?. Geochimica et Cosmochimica Acta 65 4043-4065. 10.1016/S0016-7037(01)00708-6",930.0000000000001,2.2800000011921,1282.6260471595683,0.27581142016467286,,,1121.6515619656332,4.22685912087416
Z-342-13,"Blatter, D.L., Carmichael, I.S.E. (2001) Hydrous phase equilibria of a Mexican high-silica andesite: A candidate for a mantle origin?. Geochimica et Cosmochimica Acta 65 4043-4065. 10.1016/S0016-7037(01)00708-6",975.0000000000001,1.710000038147,1277.5387385627146,2.461258259372734,,,1141.626845722837,6.147090923366045
Z-342-37,"Blatter, D.L., Carmichael, I.S.E. (2001) Hydrous phase equilibria of a Mexican high-silica andesite: A candidate for a mantle origin?. Geochimica et Cosmochimica Acta 65 4043-4065. 10.1016/S0016-7037(01)00708-6",975.0000000000001,1.5099999308586,1305.1115395689048,0.8853919524972174,,,1119.7870932627538,5.002373218116989
Z-342-06,"Blatter, D.L., Carmichael, I.S.E. (2001) Hydrous phase equilibria of a Mexican high-silica andesite: A candidate for a mantle origin?. Geochimica et Cosmochimica Acta 65 4043-4065. 10.1016/S0016-7037(01)00708-6",1000.0000000000001,1.0980000346899,1259.5111268850005,4.397311796365086,,,1093.6595148227475,5.912488910785481
Z-342-12,"Blatter, D.L., Carmichael, I.S.E. (2001) Hydrous phase equilibria of a Mexican high-silica andesite: A candidate for a mantle origin?. Geochimica et Cosmochimica Acta 65 4043-4065. 10.1016/S0016-7037(01)00708-6",950.0000000000001,1.0689999908209,1257.4579392792662,1.762217990616974,,,1130.5566726687837,5.428941696199714
Z-342-30,"Blatter, D.L., Carmichael, I.S.E. (2001) Hydrous phase equilibria of a Mexican high-silica andesite: A candidate for a mantle origin?. Geochimica et Cosmochimica Acta 65 4043-4065. 10.1016/S0016-7037(01)00708-6",942.0000000000001,1.0000000149012,1277.0247495359574,1.2970089256347848,,,1136.3036057744428,5.289137669326563
Z-342-08,"Blatter, D.L., Carmichael, I.S.E. (2001) Hydrous phase equilibria of a Mexican high-silica andesite: A candidate for a mantle origin?. Geochimica et Cosmochimica Acta 65 4043-4065. 10.1016/S0016-7037(01)00708-6",1000.0000000000001,0.5480000004172301,1265.7739241332365,4.499626926760161,,,1093.3817518302046,4.491520894635687
Z-342-07,"Blatter, D.L., Carmichael, I.S.E. (2001) Hydrous phase equilibria of a Mexican high-silica andesite: A candidate for a mantle origin?. Geochimica et Cosmochimica Acta 65 4043-4065. 10.1016/S0016-7037(01)00708-6",950.0000000000001,0.5930000171065299,1294.1518682493834,-0.23171871178580883,,,1117.9439404941038,5.872620980166045
Z-348-02,"Blatter, D.L., Carmichael, I.S.E. (2001) Hydrous phase equilibria of a Mexican high-silica andesite: A candidate for a mantle origin?. Geochimica et Cosmochimica Acta 65 4043-4065. 10.1016/S0016-7037(01)00708-6",1000.0000000000001,2.1170000731945,1306.8570998892792,3.2628467614369985,,,1147.1538251483973,6.46279789594839
Z-348-01,"Blatter, D.L., Carmichael, I.S.E. (2001) Hydrous phase equilibria of a Mexican high-silica andesite: A candidate for a mantle origin?. Geochimica et Cosmochimica Acta 65 4043-4065. 10.1016/S0016-7037(01)00708-6",950.0000000000001,2.0900000631809,1249.3619371475647,2.687035882959166,,,1092.755354819659,4.457547009031624
Z-348-06,"Blatter, D.L., Carmichael, I.S.E. (2001) Hydrous phase equilibria of a Mexican high-silica andesite: A candidate for a mantle origin?. Geochimica et Cosmochimica Acta 65 4043-4065. 10.1016/S0016-7037(01)00708-6",1000.0000000000001,1.1720000207424,1255.824519543233,4.028971108288234,,,1114.5270378100522,3.816362922938577
704,"Baker, R.B., and Eggler, D.H. (1987) Compositions of anhydrous and hydrous melts coexisting with plagioclase, augite, and olivine or low-Ca pyrxene from 1 atm to 8 kbar: Application to the Aleutian volcanic center of Atka. American Mineralogist 72 12-28. ",1000.0000000000001,2.0000000298023,1260.9709719518105,0.6762947787052065,,,992.1559893909232,10.48340677942854
1148,"Baker, R.B., and Eggler, D.H. (1987) Compositions of anhydrous and hydrous melts coexisting with plagioclase, augite, and olivine or low-Ca pyrxene from 1 atm to 8 kbar: Application to the Aleutian volcanic center of Atka. American Mineralogist 72 12-28. ",1020.0000000000001,2.0000000298023,1232.205714960592,5.058778938728426,,,1042.5010097154843,5.634896375291615
1165,"Baker, R.B., and Eggler, D.H. (1987) Compositions of anhydrous and hydrous melts coexisting with plagioclase, augite, and olivine or low-Ca pyrxene from 1 atm to 8 kbar: Application to the Aleutian volcanic center of Atka. American Mineralogist 72 12-28. ",1060.0,2.0000000298023,1279.7175988176934,4.788164835628003,,,1051.3243327764055,4.994476853933824
1173,"Baker, R.B., and Eggler, D.H. (1987) Compositions of anhydrous and hydrous melts coexisting with plagioclase, augite, and olivine or low-Ca pyrxene from 1 atm to 8 kbar: Application to the Aleutian volcanic center of Atka. American Mineralogist 72 12-28. ",1020.0000000000001,2.0000000298023,1244.502362790362,4.707510329455609,,,1022.080918984058,2.964755999421296
1174,"Baker, R.B., and Eggler, D.H. (1987) Compositions of anhydrous and hydrous melts coexisting with plagioclase, augite, and olivine or low-Ca pyrxene from 1 atm to 8 kbar: Application to the Aleutian volcanic center of Atka. American Mineralogist 72 12-28. ",1020.0000000000001,2.0000000298023,1229.6214140928082,4.367187860196605,,,1016.8817050497796,3.6769229177079734
1286,"Baker, R.B., and Eggler, D.H. (1987) Compositions of anhydrous and hydrous melts coexisting with plagioclase, augite, and olivine or low-Ca pyrxene from 1 atm to 8 kbar: Application to the Aleutian volcanic center of Atka. American Mineralogist 72 12-28. ",1060.0,5.0,1350.3157859009239,2.6165844622660988,,,1039.8770058164725,6.013207087863643
1287,"Baker, R.B., and Eggler, D.H. (1987) Compositions of anhydrous and hydrous melts coexisting with plagioclase, augite, and olivine or low-Ca pyrxene from 1 atm to 8 kbar: Application to the Aleutian volcanic center of Atka. American Mineralogist 72 12-28. ",1060.0,5.0,1295.3277512348548,4.744979615151494,,,1028.9085196364151,4.182743980287504
3,"Baker, R.B., and Eggler, D.H. (1987) Compositions of anhydrous and hydrous melts coexisting with plagioclase, augite, and olivine or low-Ca pyrxene from 1 atm to 8 kbar: Application to the Aleutian volcanic center of Atka. American Mineralogist 72 12-28. ",1095.0,0.00099999997473788,1325.584634066989,8.448642214404568,,,1037.9008122873993,5.43668215281681
4,"Baker, R.B., and Eggler, D.H. (1987) Compositions of anhydrous and hydrous melts coexisting with plagioclase, augite, and olivine or low-Ca pyrxene from 1 atm to 8 kbar: Application to the Aleutian volcanic center of Atka. American Mineralogist 72 12-28. ",1095.0,0.00099999997473788,1286.1847997419943,9.306119123395451,,,1041.5728652255834,5.6635813405328985
11,"Baker, R.B., and Eggler, D.H. (1987) Compositions of anhydrous and hydrous melts coexisting with plagioclase, augite, and olivine or low-Ca pyrxene from 1 atm to 8 kbar: Application to the Aleutian volcanic center of Atka. American Mineralogist 72 12-28. ",1060.0,0.00099999997473788,1298.5900920831832,6.787927941232807,,,1034.4860903616377,5.590316432828659
874,"Baker, R.B., and Eggler, D.H. (1987) Compositions of anhydrous and hydrous melts coexisting with plagioclase, augite, and olivine or low-Ca pyrxene from 1 atm to 8 kbar: Application to the Aleutian volcanic center of Atka. American Mineralogist 72 12-28. ",1083.0,0.00099999997473788,1220.479494739303,5.982519997724893,,,1045.2953076560511,2.278147859332068
886,"Baker, R.B., and Eggler, D.H. (1987) Compositions of anhydrous and hydrous melts coexisting with plagioclase, augite, and olivine or low-Ca pyrxene from 1 atm to 8 kbar: Application to the Aleutian volcanic center of Atka. American Mineralogist 72 12-28. ",1083.0,0.00099999997473788,1243.1071460053888,6.031562043260113,,,1138.0032065409735,7.791616864325553
H141,"Bartels, K.S., Kinzler, R.J., Grove, T.L. (1991) High pressure phase relations of primitive high-alumina basalts from Medicine Lake volcano, northern California. Contributions to Mineralogy and Petrology 108 253-270. 10.1007/BF00285935",1280.0,10.0,1568.6961795951388,7.285854993201145,,,1276.9636732263982,11.316379672202313
H142,"Bartels, K.S., Kinzler, R.J., Grove, T.L. (1991) High pressure phase relations of primitive high-alumina basalts from Medicine Lake volcano, northern California. Contributions to Mineralogy and Petrology 108 253-270. 10.1007/BF00285935",1270.0,10.0,1600.4370442425493,10.17581622687888,,,1327.718714709317,14.81509223857484
