Experiment,T_C_true,P_kbar_true,T_ml_opx,P_ml_opx,T_jorgenson_cpx,P_jorgenson_cpx,T_putirka_2px_eq36,P_putirka_2px_eq39,delta_T_opx_minus_cpx,delta_P_opx_minus_cpx,equilibrium_pair_flag
RP62A,900.0000000000001,12.000000476837,948.3202563576086,9.047423235728731,995.1592039800954,8.565910447761187,1002.6294258919414,9.174177056472857,-46.838947622486785,0.48151278796754404,True
Z-342-21,980.0000000000001,2.0000000298023,1140.4445905548291,5.159692336599383,979.999999999996,2.0,991.6990896628168,3.857422361278756,160.4445905548331,3.1596923365993828,False
Z-342-02,950.0000000000001,1.938000023365,1126.0203222085474,4.799616459018638,949.999999999996,1.899999999999995,997.7773365405143,0.9895587870596181,176.02032220855142,2.8996164590186426,False
Z-342-26,930.0000000000001,2.2800000011921,1121.6515619656332,4.22685912087416,929.999999999996,2.300000000000008,1009.4760471595683,0.27581142016467286,191.65156196563714,1.926859120874152,False
Z-342-13,975.0000000000001,1.710000038147,1141.626845722837,6.147090923366045,974.999999999996,1.6999999999999937,1004.3887385627146,2.461258259372734,166.62684572284104,4.447090923366051,False
Z-342-37,975.0000000000001,1.5099999308586,1119.7870932627538,5.002373218116989,974.999999999996,1.5,1031.9615395689048,0.8853919524972174,144.78709326275782,3.502373218116989,False
Z-342-06,1000.0000000000001,1.0980000346899,1093.6595148227475,5.912488910785481,999.999999999996,1.0999999999999963,986.3611268850005,4.397311796365086,93.65951482275148,4.812488910785485,True
Z-342-12,950.0000000000001,1.0689999908209,1130.5566726687837,5.428941696199714,949.999999999996,1.0999999999999963,984.3079392792662,1.762217990616974,180.55667266878766,4.328941696199718,False
Z-342-30,942.0000000000001,1.0000000149012,1136.3036057744428,5.289137669326563,1058.9154228855687,1.6563532338308462,1003.8747495359574,1.2970089256347848,77.3881828888741,3.632784435495717,True
Z-342-08,1000.0000000000001,0.5480000004172301,1093.3817518302046,4.491520894635687,999.999999999996,0.5,992.6239241332365,4.499626926760161,93.3817518302086,3.991520894635687,True
Z-342-07,950.0000000000001,0.5930000171065299,1117.9439404941038,5.872620980166045,949.999999999996,0.5999999999999979,1021.0018682493834,-0.23171871178580883,167.94394049410778,5.272620980166047,False
Z-348-02,1000.0000000000001,2.1170000731945,1147.1538251483973,6.46279789594839,999.999999999996,2.1000000000000068,1033.707099889279,3.2628467614369985,147.15382514840132,4.3627978959483835,False
Z-348-01,950.0000000000001,2.0900000631809,1092.755354819659,4.457547009031624,949.999999999996,2.1000000000000068,976.2119371475648,2.687035882959166,142.755354819663,2.3575470090316175,False
Z-348-06,1000.0000000000001,1.1720000207424,1114.5270378100522,3.816362922938577,999.999999999996,1.1999999999999957,982.674519543233,4.028971108288234,114.52703781005619,2.616362922938581,False
704,1000.0000000000001,2.0000000298023,992.1559893909232,10.48340677942854,999.999999999996,2.0,987.8209719518105,0.6762947787052065,-7.844010609072825,8.48340677942854,False
1148,1020.0000000000001,2.0000000298023,1042.5010097154843,5.634896375291615,1096.907960199002,1.759328358208955,959.0557149605921,5.058778938728426,-54.406950483517676,3.87556801708266,True
1165,1060.0,2.0000000298023,1051.3243327764055,4.994476853933824,1059.9999999999968,2.0,1006.5675988176935,4.788164835628003,-8.67566722359129,2.994476853933824,True
1173,1020.0000000000001,2.0000000298023,1022.080918984058,2.964755999421296,1019.999999999996,2.0,971.352362790362,4.707510329455609,2.0809189840620093,0.9647559994212962,True
1174,1020.0000000000001,2.0000000298023,1016.8817050497796,3.6769229177079734,1077.7363184079572,0.9119154228855724,956.4714140928082,4.367187860196605,-60.85461335817763,2.765007494822401,True
1286,1060.0,5.0,1039.8770058164725,6.013207087863643,1059.9999999999968,5.0,1077.1657859009238,2.6165844622660988,-20.12299418352427,1.013207087863643,True
1287,1060.0,5.0,1028.9085196364151,4.182743980287504,1059.9999999999968,5.0,1022.1777512348548,4.744979615151494,-31.091480363581695,-0.8172560197124961,True
3,1095.0,0.00099999997473788,1037.9008122873993,5.43668215281681,1110.0099502487537,1.7873756218905466,1052.434634066989,8.448642214404568,-72.10913796135446,3.6493065309262636,True
4,1095.0,0.00099999997473788,1041.5728652255834,5.6635813405328985,1094.9999999999973,0.0,1013.0347997419943,9.306119123395451,-53.427134774413844,5.6635813405328985,True
11,1060.0,0.00099999997473788,1034.4860903616377,5.590316432828659,1113.38805970149,1.9416243781094522,1025.4400920831831,6.787927941232807,-78.90196933985226,3.6486920547192065,True
874,1083.0,0.00099999997473788,1045.2953076560511,2.278147859332068,1082.9999999999968,0.0,947.329494739303,5.982519997724893,-37.70469234394568,2.278147859332068,True
886,1083.0,0.00099999997473788,1138.0032065409735,7.791616864325553,1082.9999999999968,0.0,969.9571460053888,6.031562043260113,55.003206540976635,7.791616864325553,False
H141,1280.0,10.0,1276.9636732263982,11.316379672202313,1280.0000000000005,10.0,1295.5461795951387,7.285854993201145,-3.036326773602241,1.316379672202313,True
H142,1270.0,10.0,1327.718714709317,14.81509223857484,1270.0,10.0,1327.2870442425492,10.17581622687888,57.718714709317055,4.81509223857484,True
H203,1355.0,15.0,1326.3882464844544,14.842029582065354,1355.0000000000014,15.0,1311.2901796673455,18.23788925384801,-28.61175351554698,-0.15797041793464572,True
H192,1340.0,15.0,1314.3669503063807,13.629990843351484,1340.0000000000014,15.0,1302.8039980146546,16.489798937561527,-25.633049693620706,-1.370009156648516,True
HI 97,1325.0,15.0,1300.0994015279528,14.172134976966099,1325.000000000001,15.0,1296.5038454072856,16.826827133186356,-24.90059847204816,-0.8278650230339011,True
H235,1293.0,11.000000238419,1293.409250801562,11.524563246125402,1331.094527363185,13.72039800995025,1286.9628087286092,12.854424812130231,-37.68527656162314,-2.1958347638248483,True
18,1050.0,5.0,1212.1227980721173,11.093632143299303,1049.9999999999964,5.0,1085.526329976156,6.654204148093275,162.122798072121,6.093632143299303,False
22,975.0000000000001,5.0,1238.017026684344,12.992915429017176,1114.6268656716393,5.325726368159201,1014.2397877849795,3.883378461121314,123.39016101270477,7.667189060857974,False
2,1100.0,5.0,1203.037116880744,12.23268891885083,1099.9999999999973,5.0,1170.1399033409998,8.638092481517216,103.03711688074668,7.23268891885083,False
8,975.0000000000001,5.0,1205.7163155641751,10.2141307162947,1095.121890547261,5.221402985074626,1125.2948713847995,1.7407643269825783,110.5944250169141,4.992727731220075,False
15,1100.0,5.0,1007.2232051587301,4.576285442086202,1099.9999999999973,5.0,980.7381616898721,-5.260708688419458,-92.77679484126713,-0.4237145579137982,True
17,1050.0,5.0,1197.5987239026983,11.887906718889262,1049.9999999999964,5.0,1007.752968677714,7.72343176723032,147.59872390270198,6.887906718889262,False
21,975.0000000000001,5.0,1212.6075866392723,13.752072554092514,974.999999999996,5.0,1058.6882767431266,4.277583012538322,237.6075866392763,8.752072554092514,False
23,975.0000000000001,5.0,1023.9053647630979,6.063584164784837,1070.8955223880562,8.192910447761193,979.5593453698228,-5.243711477409578,-46.99015762495833,-2.129326282976356,True
D29/3,876.0000000000001,2.1299999952316,904.4051353042007,2.7302897206986048,875.9999999999962,2.1000000000000068,933.8311444992975,3.5598362202701734,28.405135304204464,0.630289720698598,True
PIR/3,876.0000000000001,2.1299999952316,1126.3917230551756,10.087175391505395,1106.0049751243755,4.459082089552239,,,20.386747930800084,5.6280933019531565,True
P1D/1,876.0000000000001,2.1299999952316,905.4023515809796,2.8394383607118425,929.3830845771105,3.646950248756219,921.5239292277635,1.2247225824365584,-23.980732996130882,-0.8075118880443766,True
P1D/2,876.0000000000001,2.1299999952316,1126.3917230551756,10.087175391505395,1106.0049751243755,4.459082089552239,,,20.386747930800084,5.6280933019531565,True
